codewiki: loading indexed files
codewiki: loading symbols for 448 files
codewiki: fetching graph edges for 448 files and 8664 symbols (limit 5000)
codewiki: loading leading content chunks
codewiki: reading metadata and hashing snapshot
codewiki: reusing file doc file 34/372 crates/gcode/src/commands/graph/payload.rs
codewiki: reusing file doc file 35/372 crates/gcode/src/commands/graph/reads.rs
codewiki: reusing file doc file 36/372 crates/gcode/src/commands/graph/tests.rs
codewiki: reusing file doc file 37/372 crates/gcode/src/commands/grep.rs
codewiki: reusing file doc file 38/372 crates/gcode/src/commands/grep/grep_matcher.rs
codewiki: reusing file doc file 39/372 crates/gcode/src/commands/index.rs
codewiki: reusing file doc file 40/372 crates/gcode/src/commands/init.rs
codewiki: reusing file doc file 41/372 crates/gcode/src/commands/mod.rs
codewiki: reusing file doc file 42/372 crates/gcode/src/commands/scope.rs
codewiki: reusing file doc file 43/372 crates/gcode/src/commands/search.rs
codewiki: reusing file doc file 44/372 crates/gcode/src/commands/setup.rs
codewiki: reusing file doc file 45/372 crates/gcode/src/commands/status.rs
codewiki: reusing file doc file 46/372 crates/gcode/src/commands/symbol_at.rs
codewiki: reusing file doc file 47/372 crates/gcode/src/commands/symbols.rs
codewiki: reusing file doc file 48/372 crates/gcode/src/commands/vector.rs
codewiki: reusing file doc file 49/372 crates/gcode/src/config.rs
codewiki: reusing file doc file 50/372 crates/gcode/src/config/context.rs
codewiki: reusing file doc file 51/372 crates/gcode/src/config/services.rs
codewiki: reusing file doc file 52/372 crates/gcode/src/config/tests.rs
codewiki: reusing file doc file 53/372 crates/gcode/src/contract.rs
codewiki: reusing file doc file 54/372 crates/gcode/src/db/mod.rs
codewiki: reusing file doc file 55/372 crates/gcode/src/db/queries.rs
codewiki: reusing file doc file 56/372 crates/gcode/src/db/resolution.rs
codewiki: reusing file doc file 57/372 crates/gcode/src/dispatch.rs
codewiki: reusing file doc file 58/372 crates/gcode/src/dispatch/tests.rs
codewiki: reusing file doc file 59/372 crates/gcode/src/freshness.rs
codewiki: reusing file doc file 60/372 crates/gcode/src/git.rs
codewiki: reusing file doc file 61/372 crates/gcode/src/graph/code_graph.rs
codewiki: reusing file doc file 62/372 crates/gcode/src/graph/code_graph/connection.rs
codewiki: reusing file doc file 63/372 crates/gcode/src/graph/code_graph/lifecycle.rs
codewiki: reusing file doc file 64/372 crates/gcode/src/graph/code_graph/payload.rs
codewiki: reusing file doc file 65/372 crates/gcode/src/graph/code_graph/read.rs
codewiki: reusing file doc file 66/372 crates/gcode/src/graph/code_graph/tests.rs
codewiki: reusing file doc file 67/372 crates/gcode/src/graph/code_graph/write.rs
codewiki: reusing file doc file 68/372 crates/gcode/src/graph/mod.rs
codewiki: reusing file doc file 69/372 crates/gcode/src/graph/report.rs
codewiki: reusing file doc file 70/372 crates/gcode/src/graph/report/generation.rs
codewiki: reusing file doc file 71/372 crates/gcode/src/graph/report/loading.rs
codewiki: reusing file doc file 72/372 crates/gcode/src/graph/report/queries.rs
codewiki: reusing file doc file 73/372 crates/gcode/src/graph/report/render.rs
codewiki: reusing file doc file 74/372 crates/gcode/src/graph/report/rows.rs
codewiki: reusing file doc file 75/372 crates/gcode/src/graph/report/summary.rs
codewiki: reusing file doc file 76/372 crates/gcode/src/graph/report/tests.rs
codewiki: reusing file doc file 77/372 crates/gcode/src/graph/report/time.rs
codewiki: reusing file doc file 78/372 crates/gcode/src/graph/report/types.rs
codewiki: reusing file doc file 79/372 crates/gcode/src/graph/typed_query.rs
codewiki: reusing file doc file 80/372 crates/gcode/src/index/api.rs
codewiki: reusing file doc file 81/372 crates/gcode/src/index/chunker.rs
codewiki: reusing file doc file 82/372 crates/gcode/src/index/hasher.rs
codewiki: reusing file doc file 83/372 crates/gcode/src/index/import_resolution.rs
codewiki: reusing file doc file 84/372 crates/gcode/src/index/import_resolution/context.rs
codewiki: reusing file doc file 85/372 crates/gcode/src/index/import_resolution/helpers.rs
codewiki: reusing file doc file 86/372 crates/gcode/src/index/import_resolution/parser/go_rust.rs
codewiki: reusing file doc file 87/372 crates/gcode/src/index/import_resolution/parser/java_csharp.rs
codewiki: generating file doc file 88/372 crates/gcode/src/index/import_resolution/parser/mod.rs
codewiki: generating file doc file 89/372 crates/gcode/src/index/import_resolution/parser/php_kotlin.rs
codewiki: generating file doc file 90/372 crates/gcode/src/index/import_resolution/parser/python_js.rs
